# Bundle file v0.3
31 103
2.5963103777e-01 -1.1121122238e+00 -9.0989773968e+00
114 128 149
3 0 58 59.9800 -174.3600 16 75 265.5600 -199.0200 1 29 -310.9000 -178.8500
1.0376186241e+00 -1.6016860848e+00 -8.9547930287e+00
23 27 29
3 0 87 168.5800 -250.6700 16 109 370.0700 -274.3800 1 38 -192.1700 -247.5900
2.8726452360e-02 -9.4008624307e-01 -9.3679452649e+00
49 60 70
2 0 95 21.2000 -143.7200 16 115 230.9600 -172.1700
3.5896939276e-01 -5.3084866666e-01 -8.6946500799e+00
23 24 26
3 0 99 89.8900 -96.6200 16 150 289.0600 -125.5800 1 63 -282.0900 -97.5700
4.1708634783e-01 3.9491080735e-01 -9.9624605020e+00
32 35 40
3 0 109 66.1600 38.0200 16 169 277.0300 -6.8600 1 49 -303.8100 39.1800
-2.5080180353e+00 1.4655030984e+00 -1.0780307674e+01
30 31 25
2 0 115 -307.2600 188.3000 16 189 -56.0200 119.4400
1.1455742647e+00 -1.5311950108e+00 -9.1129567393e+00
100 117 146
3 0 121 178.1100 -235.4400 16 196 380.3000 -262.8400 1 84 -183.3900 -233.3100
2.2607990867e-01 -1.5120451265e+00 -9.0713205614e+00
102 121 154
3 0 127 52.1100 -232.0300 16 113 258.9000 -252.2900 1 59 -314.2200 -238.5600
1.1394984489e-01 -1.0196361073e+00 -9.0733592085e+00
18 22 19
3 0 129 39.2900 -161.1300 16 203 246.5900 -185.5200 1 61 -329.8700 -166.5900
-3.8319738747e-02 -5.2524329087e-01 -9.1270476350e+00
48 57 62
3 0 130 20.7700 -87.9900 16 215 227.8000 -119.9700 1 64 -353.3600 -92.2200
-3.8319738747e-02 -5.2524329087e-01 -9.1270476350e+00
48 57 62
3 0 131 20.7700 -87.9900 16 216 227.8000 -119.9700 1 65 -353.3600 -92.2200
9.7018545466e-02 4.0003138883e-01 -1.0394042256e+01
39 43 51
3 0 150 16.0200 39.3100 16 170 232.6700 -6.5200 1 71 -355.4300 39.7500
6.7705979877e-01 -1.3869191507e+00 -8.3739795992e+00
14 12 13
3 0 176 142.3000 -234.7800 16 197 336.4500 -253.7700 1 85 -223.6200 -234.3500
-1.4349453613e+00 -1.2365827030e+00 -1.0720123140e+01
12 14 13
2 0 188 -187.1800 -154.9600 16 302 49.1300 -183.1500
1.1968796793e+00 -9.5288699080e-01 -9.2313065432e+00
24 28 28
3 0 189 183.9200 -152.6700 16 204 386.9200 -183.9100 1 93 -179.8400 -149.7800
1.1968796793e+00 -9.5288699080e-01 -9.2313065432e+00
24 28 28
3 0 190 183.9200 -152.6700 16 205 386.9200 -183.9100 1 94 -179.8400 -149.7800
3.2346735411e-01 -4.6810874804e-01 -8.8066193489e+00
159 154 153
3 0 196 81.4900 -85.6200 16 217 281.9300 -116.6000 1 66 -290.2700 -86.4400
1.8759202828e-01 -4.7518139090e-01 -8.8635939681e+00
151 147 147
3 0 197 60.0800 -85.3700 16 307 262.5500 -115.9100 1 98 -312.7300 -87.2500
5.2702689255e-01 -4.4356919565e-01 -9.0352375561e+00
44 44 43
3 0 198 102.9400 -80.5200 16 311 304.8300 -113.3400 1 99 -266.2400 -80.7500
5.9963948678e-01 -3.8357501605e-01 -9.3051394377e+00
145 149 161
3 0 199 104.7200 -69.7100 16 315 309.1000 -104.6200 1 101 -264.0300 -69.9900
6.2296852197e-01 1.9047314248e+00 -9.1075052279e+00
28 28 26
3 0 227 128.3400 254.1000 16 289 326.5000 193.4600 1 105 -243.9100 258.4500
-4.3388182709e-01 -1.8108942853e+00 -1.0733565253e+01
14 16 15
3 0 244 -67.3800 -226.9800 16 387 158.4200 -254.0900 1 116 -434.8300 -243.1100
1.5291487903e-01 -4.7317852815e-01 -9.1335727979e+00
37 39 49
3 0 250 47.5100 -81.7600 16 526 253.2700 -113.9800 1 161 -324.4400 -84.4600
7.0475433378e-01 -3.8213675587e-01 -9.1305167233e+00
27 27 26
3 0 251 124.8300 -71.7800 16 314 326.8200 -105.8800 1 127 -243.5100 -71.0500
4.8514919568e-02 -1.2923303775e+00 -9.2055904010e+00
10 18 27
3 0 322 25.2500 -196.7200 16 511 234.1900 -219.8200 1 151 -343.1600 -203.8800
-1.8969913697e-01 -1.2270339131e+00 -1.0600162678e+01
21 27 41
3 0 326 -32.5200 -159.6900 16 512 189.9000 -191.2500 1 154 -400.4000 -169.3200
2.0488061149e-01 -8.0527309212e-01 -9.3305003068e+00
132 142 166
3 0 328 47.2100 -126.7000 16 303 255.4300 -155.9600 1 124 -322.4400 -130.2500
4.7258801921e-01 -1.1665827712e-01 -1.0025830430e+01
27 29 36
3 0 343 68.3200 -28.7400 16 433 280.4600 -68.5600 1 164 -299.4700 -29.4600
1.4792179202e-01 1.2479077489e-01 -1.0464266082e+01
141 154 187
3 0 364 19.2000 5.2600 16 440 236.2600 -38.8100 1 167 -350.6800 3.2100
-7.1084382809e-01 -1.9140456729e+00 -1.0255392773e+01
94 91 103
3 0 424 -96.8600 -250.6200 16 685 127.6600 -273.1300 1 196 -468.3200 -270.0600
-7.9881011127e-01 -1.8048857991e+00 -1.0682479248e+01
83 81 84
3 0 431 -110.2800 -226.0000 16 688 117.3200 -252.2100 1 199 -484.0200 -245.5000
-3.2308810201e-01 -1.7153738587e+00 -1.0315804221e+01
88 94 107
3 0 432 -47.2900 -225.3300 16 509 173.9000 -251.6100 1 203 -415.2300 -239.1600
-3.0899963896e-01 -1.2210509208e+00 -1.0707658705e+01
28 31 40
3 0 445 -48.4700 -156.7500 16 513 175.5100 -188.5900 1 215 -417.5100 -167.1900
1.0969407269e+00 -8.2893556352e-01 -9.1031980769e+00
42 45 57
3 0 449 176.6000 -137.0200 16 517 377.8000 -168.3200 1 222 -188.4900 -134.6400
1.0879722869e+00 -7.7924539512e-01 -9.0919914824e+00
116 126 146
3 0 450 175.9400 -130.5500 16 518 377.1800 -161.6700 1 157 -189.0000 -127.4400
1.0083237557e-01 -5.0601043020e-01 -8.8647854847e+00
173 170 172
3 0 454 47.1800 -89.4300 16 523 250.5600 -119.4400 1 224 -325.9900 -91.9800
7.6022031217e-01 -3.9131017633e-01 -9.2423507627e+00
22 23 23
2 0 462 128.2200 -72.2300 16 722 331.5100 -106.6000
1.4265689773e-01 -9.7238122202e-02 -1.0343118466e+01
139 149 180
3 0 486 20.0800 -22.9200 16 775 236.4100 -64.4500 1 449 -350.3200 -25.4800
1.3044569367e-01 4.3319494111e-02 -1.0337554264e+01
141 157 189
3 0 496 19.0400 -5.3700 16 784 235.6500 -47.4600 1 228 -350.9300 -7.4100
7.7688598506e-02 2.5234240578e-01 -1.0366058280e+01
33 34 38
3 0 510 13.2600 20.9300 16 594 230.0500 -23.4100 1 234 -357.8700 20.7200
7.7688598506e-02 2.5234240578e-01 -1.0366058280e+01
33 34 38
3 0 511 13.2600 20.9300 16 595 230.0500 -23.4100 1 235 -357.8700 20.7200
5.8590420293e-02 9.8682471640e-01 -1.0298240621e+01
39 39 36
2 0 541 16.2800 114.4000 16 639 231.6900 62.4100
6.9807773909e-01 2.1077915301e+00 -8.8321321848e+00
63 63 65
3 0 572 150.4000 290.9200 16 896 344.1000 227.3700 1 468 -222.5700 294.4800
6.9807773909e-01 2.1077915301e+00 -8.8321321848e+00
63 63 65
3 0 573 150.4000 290.9200 16 897 344.1000 227.3700 1 469 -222.5700 294.4800
-6.9848015802e-01 -1.9416150616e+00 -1.0587414983e+01
19 18 14
3 0 628 -98.8300 -245.7900 16 911 128.6000 -269.6700 1 410 -469.3200 -265.0700
-7.7615442699e-01 -1.8270922485e+00 -1.0636755377e+01
17 13 10
3 0 631 -107.5200 -230.0600 16 915 119.9300 -255.5800 1 416 -480.5100 -249.2300
-8.0569881168e-01 -1.8478161105e+00 -1.0720240634e+01
87 85 88
3 0 632 -111.6800 -230.2400 16 914 116.3600 -256.2600 1 415 -485.2400 -250.4100
-6.6561182847e-01 -1.7630059295e+00 -1.0805006272e+01
14 14 17
3 0 640 -94.9500 -219.1400 16 918 132.9600 -246.0000 1 422 -467.5300 -236.3600
1.0115784674e+00 -8.3766500620e-01 -8.8864840782e+00
146 140 128
3 0 659 173.7700 -141.8000 16 695 372.5600 -171.0600 1 220 -192.5500 -139.3600
1.0115784674e+00 -8.3766500620e-01 -8.8864840782e+00
146 140 128
3 0 660 173.7700 -141.8000 16 696 372.5600 -171.0600 1 221 -192.5500 -139.3600
6.9911868139e-02 -8.3760037364e-01 -9.2284933806e+00
132 140 160
3 0 662 31.1100 -131.6500 16 700 238.6400 -160.9500 1 437 -339.6100 -136.6100
-9.1527753523e-01 -4.6077117155e-01 -1.1327698165e+01
41 45 54
2 0 671 -121.9900 -56.9900 16 734 109.9300 -97.0100
-1.5017172614e+00 -5.0485447503e-01 -2.4701892917e+01
121 125 133
2 0 697 -186.8000 -18.8400 16 768 72.0700 -77.2600
-1.8047075799e+00 -4.6321363917e-01 -2.5205782606e+01
132 138 152
2 0 703 -201.9500 -14.9800 16 770 57.2400 -74.5600
3.4483903468e-01 5.4432090115e-02 -1.0149348138e+01
141 146 175
3 0 715 50.1400 -5.6900 16 1054 263.7200 -47.6400 1 450 -318.7100 -6.0500
3.4483903468e-01 5.4432090115e-02 -1.0149348138e+01
141 146 175
3 0 716 50.1400 -5.6900 16 1055 263.7200 -47.6400 1 451 -318.7100 -6.0500
2.9085232475e-01 1.6146664580e-01 -1.0200165201e+01
77 85 114
2 0 733 42.8100 8.7300 16 790 256.9200 -34.6000
1.1494703072e-01 2.2717716876e-01 -1.0373299408e+01
134 147 172
2 0 739 17.5000 17.9500 16 802 234.1000 -26.3600
-1.6100723826e+00 9.1952194479e-01 -2.3156912718e+01
119 130 161
2 0 770 -189.5100 58.5400 16 1113 67.8900 -1.8100
4.5817274766e-02 9.0850291411e-01 -1.0371784742e+01
141 149 165
3 0 799 13.0100 103.6900 16 863 229.1400 52.3100 1 461 -359.7300 106.3900
6.8825688447e-01 2.1551432375e+00 -8.9052263634e+00
161 162 167
3 0 822 146.2200 295.5800 16 899 341.0800 231.2900 1 470 -226.0000 299.3500
6.6041732813e-01 2.1730079340e+00 -8.8848232332e+00
57 48 44
3 0 823 143.2600 298.9800 16 900 337.8900 234.5600 1 471 -229.2800 303.0600
-1.0517632709e+00 -1.8445042345e+00 -9.6373227003e+00
81 87 113
2 0 856 -137.7300 -259.9200 16 1239 88.5700 -274.4200
-4.7492551391e-01 -1.8310273899e+00 -1.0686934571e+01
90 90 99
3 0 869 -71.7200 -230.5500 16 1244 153.9600 -257.0600 1 506 -440.0500 -246.7000
-5.5972684243e-01 -1.7673885955e+00 -1.0730274144e+01
17 16 14
3 0 874 -81.9600 -221.5900 16 917 144.5900 -248.5100 1 515 -451.9300 -238.0100
7.0945523811e-01 -9.9792019289e-01 -8.4086204067e+00
117 131 149
3 0 886 148.6000 -174.2500 16 922 342.6900 -197.0200 1 430 -219.4000 -173.0800
-3.3221549451e-01 -1.2828619578e+00 -1.0689170089e+01
37 43 55
2 0 892 -50.8600 -164.1400 16 923 172.8900 -195.6800
3.0070029666e-01 -9.2916388535e-01 -8.6659438638e+00
126 123 112
3 0 897 79.1200 -156.5500 16 927 279.1800 -180.6400 1 534 -290.7100 -159.1800
3.0070029666e-01 -9.2916388535e-01 -8.6659438638e+00
126 123 112
3 0 898 79.1200 -156.5500 16 928 279.1800 -180.6400 1 535 -290.7100 -159.1800
1.3619224324e-01 -5.1618127220e-01 -8.8527106887e+00
37 39 46
3 0 908 52.4900 -91.2900 16 938 255.5200 -121.0200 1 443 -320.2300 -93.7100
6.5179548902e-01 -3.7557328808e-01 -9.2267387742e+00
64 62 72
2 0 920 114.1400 -69.4800 16 965 317.5400 -104.1400
3.7439774890e-01 5.5228852816e-02 -1.0169293021e+01
141 147 181
3 0 972 53.4900 -5.7100 16 1462 267.0600 -47.6200 1 554 -315.4500 -6.1300
3.7439774890e-01 5.5228852816e-02 -1.0169293021e+01
141 147 181
3 0 973 53.4900 -5.7100 16 1463 267.0600 -47.6200 1 555 -315.4500 -6.1300
4.3525435586e-01 9.2480234503e-01 -9.9202521672e+00
35 36 38
3 0 1085 72.5500 107.3000 16 1176 282.2400 57.3000 1 561 -298.0600 110.2600
5.1015345102e-01 2.4360592542e+00 -8.3107340078e+00
109 98 76
3 0 1135 145.7400 362.0200 16 1724 332.4500 290.4500 1 581 -229.3200 366.6800
-7.7077674169e-01 -1.7745565715e+00 -1.0685831504e+01
12 11 7
2 0 1248 -106.8400 -222.9800 16 1248 120.6000 -249.1700
-7.9098639804e-01 -1.7464347529e+00 -1.0621597960e+01
91 89 90
2 0 1250 -108.9000 -221.1600 16 1252 118.7900 -246.7000
-6.1632541873e-01 -1.7477404763e+00 -1.0667628026e+01
19 18 22
3 0 1252 -87.9100 -220.5500 16 1249 138.5300 -247.0900 1 517 -459.1300 -236.9500
-8.9119542889e-01 -1.0632466048e+00 -1.1173102022e+01
38 33 15
2 0 1281 -121.4400 -128.9700 16 1274 110.1900 -162.7700
-8.9119542889e-01 -1.0632466048e+00 -1.1173102022e+01
38 33 15
2 0 1282 -121.4400 -128.9700 16 1275 110.1900 -162.7700
7.0667733226e-01 -5.7954252764e-01 -8.4563439775e+00
138 148 153
2 0 1284 149.1600 -109.0800 16 934 342.9700 -137.0500
-8.8525791678e-01 -4.3891810900e-01 -1.1377642077e+01
138 157 198
2 0 1312 -118.8400 -54.4900 16 985 113.3200 -94.4400
-1.5316267836e+00 -4.2180224482e-01 -2.4329365859e+01
252 249 241
2 0 1375 -188.2400 -14.8800 16 1404 70.3600 -73.2300
-1.3873927347e-01 -2.2196659810e-02 -1.0603773950e+01
123 125 130
2 0 1387 -19.3600 -11.6700 16 1444 201.2900 -53.7400
-1.3873927347e-01 -2.2196659810e-02 -1.0603773950e+01
123 125 130
2 0 1388 -19.3600 -11.6700 16 1443 201.2900 -53.7400
1.3823716886e-02 9.2708431431e-01 -1.0354015997e+01
48 52 54
3 0 1558 9.4400 106.4900 16 1617 225.6300 54.5300 1 726 -363.4500 109.3700
1.3823716886e-02 9.2708431431e-01 -1.0354015997e+01
48 52 54
3 0 1559 9.4400 106.4900 16 1618 225.6300 54.5300 1 727 -363.4500 109.3700
6.1494448267e-01 2.3299093570e+00 -9.0667368902e+00
100 97 90
3 0 1628 130.9700 315.8900 16 1215 328.0600 249.7200 1 571 -240.8700 320.3100
6.1494448267e-01 2.3299093570e+00 -9.0667368902e+00
100 97 90
3 0 1629 130.9700 315.8900 16 1216 328.0600 249.7200 1 572 -240.8700 320.3100
3.8875559436e-01 2.4597988646e+00 -8.4007213182e+00
139 133 109
2 0 1633 124.6300 363.5100 16 1725 313.5500 290.5900
-1.1418469648e+00 -1.4276632941e+00 -6.1636627621e+00
106 98 96
2 0 229 -124.7600 -337.4000 16 383 71.5600 -302.6000
2.8317227362e+00 2.6712667942e+00 -8.6767603302e+00
140 120 61
2 0 302 458.2600 352.8600 1 180 70.8300 340.9900
2.8317227362e+00 2.6712667942e+00 -8.6767603302e+00
140 120 61
2 0 303 458.2600 352.8600 1 181 70.8300 340.9900
3.0179083773e+00 2.7397548243e+00 -8.8368274761e+00
174 168 108
2 0 405 471.5800 354.2500 1 252 83.5200 341.2200
-1.3501464618e+00 -1.4466810058e+00 -5.8336407043e+00
176 162 139
2 0 406 -171.6400 -364.2300 16 680 30.4500 -315.6800
